,path
27870,GZIP_y2016_s30000/CIK__895126___serial__883915__date__2016-05-05.txt.gz
27871,GZIP_y2016_s30000/CIK__895126___serial__883916__date__2016-05-12.txt.gz
27872,GZIP_y2016_s30000/CIK__895126___serial__883918__date__2016-05-23.txt.gz
27873,GZIP_y2016_s30000/CIK__895126___serial__901281__date__2016-08-15.txt.gz
27874,GZIP_y2016_s30000/CIK__895126___serial__901285__date__2016-09-29.txt.gz
27875,GZIP_y2016_s30000/CIK__895126___serial__901287__date__2016-09-30.txt.gz
27876,GZIP_y2016_s30000/CIK__895126___serial__918271__date__2016-12-02.txt.gz
27877,GZIP_y2016_s30000/CIK__895126___serial__918272__date__2016-12-06.txt.gz
27878,GZIP_y2016_s30000/CIK__895126___serial__918275__date__2016-12-20.txt.gz
27879,GZIP_y2016_s30000/CIK__895417___serial__883923__date__2016-06-01.txt.gz
27880,GZIP_y2016_s30000/CIK__895417___serial__918278__date__2016-10-18.txt.gz
27881,GZIP_y2016_s30000/CIK__895419___serial__901291__date__2016-07-14.txt.gz
27882,GZIP_y2016_s30000/CIK__895419___serial__901292__date__2016-07-18.txt.gz
27883,GZIP_y2016_s30000/CIK__895419___serial__918280__date__2016-10-18.txt.gz
27884,GZIP_y2016_s30000/CIK__895419___serial__918281__date__2016-10-28.txt.gz
27885,GZIP_y2016_s30000/CIK__895421___serial__863720__date__2016-01-06.txt.gz
27886,GZIP_y2016_s30000/CIK__895421___serial__863721__date__2016-01-19.txt.gz
27887,GZIP_y2016_s30000/CIK__895421___serial__863722__date__2016-01-22.txt.gz
27888,GZIP_y2016_s30000/CIK__895421___serial__863723__date__2016-02-26.txt.gz
27889,GZIP_y2016_s30000/CIK__895421___serial__883927__date__2016-04-18.txt.gz
27890,GZIP_y2016_s30000/CIK__895421___serial__883928__date__2016-05-17.txt.gz
27891,GZIP_y2016_s30000/CIK__895447___serial__863725__date__2016-01-22.txt.gz
27892,GZIP_y2016_s30000/CIK__895447___serial__863726__date__2016-03-17.txt.gz
27893,GZIP_y2016_s30000/CIK__895447___serial__863727__date__2016-03-21.txt.gz
27894,GZIP_y2016_s30000/CIK__895447___serial__883932__date__2016-06-29.txt.gz
27895,GZIP_y2016_s30000/CIK__895447___serial__901297__date__2016-08-31.txt.gz
27896,GZIP_y2016_s30000/CIK__895456___serial__863729__date__2016-03-03.txt.gz
27897,GZIP_y2016_s30000/CIK__895456___serial__883933__date__2016-04-21.txt.gz
27898,GZIP_y2016_s30000/CIK__895456___serial__901300__date__2016-09-12.txt.gz
27899,GZIP_y2016_s30000/CIK__895464___serial__863730__date__2016-01-11.txt.gz
27900,GZIP_y2016_s30000/CIK__895650___serial__863731__date__2016-03-01.txt.gz
27901,GZIP_y2016_s30000/CIK__895655___serial__863732__date__2016-01-07.txt.gz
27902,GZIP_y2016_s30000/CIK__895665___serial__883938__date__2016-05-12.txt.gz
27903,GZIP_y2016_s30000/CIK__895665___serial__883939__date__2016-06-24.txt.gz
27904,GZIP_y2016_s30000/CIK__895665___serial__901302__date__2016-07-18.txt.gz
27905,GZIP_y2016_s30000/CIK__895665___serial__901304__date__2016-08-02.txt.gz
27906,GZIP_y2016_s30000/CIK__895665___serial__918288__date__2016-10-28.txt.gz
27907,GZIP_y2016_s30000/CIK__895930___serial__863735__date__2016-02-05.txt.gz
27908,GZIP_y2016_s30000/CIK__895930___serial__863737__date__2016-02-24.txt.gz
27909,GZIP_y2016_s30000/CIK__895930___serial__883941__date__2016-05-03.txt.gz
27910,GZIP_y2016_s30000/CIK__895930___serial__901306__date__2016-07-06.txt.gz
27911,GZIP_y2016_s30000/CIK__895930___serial__901307__date__2016-08-02.txt.gz
27912,GZIP_y2016_s30000/CIK__895930___serial__901308__date__2016-08-04.txt.gz
27913,GZIP_y2016_s30000/CIK__895930___serial__901310__date__2016-08-18.txt.gz
27914,GZIP_y2016_s30000/CIK__895930___serial__901312__date__2016-09-08.txt.gz
27915,GZIP_y2016_s30000/CIK__895930___serial__918291__date__2016-10-04.txt.gz
27916,GZIP_y2016_s30000/CIK__895930___serial__918293__date__2016-11-04.txt.gz
27917,GZIP_y2016_s30000/CIK__895930___serial__918298__date__2016-11-28.txt.gz
27918,GZIP_y2016_s30000/CIK__895930___serial__918300__date__2016-12-07.txt.gz
27919,GZIP_y2016_s30000/CIK__896156___serial__863739__date__2016-01-21.txt.gz
27920,GZIP_y2016_s30000/CIK__896156___serial__863740__date__2016-01-26.txt.gz
27921,GZIP_y2016_s30000/CIK__896156___serial__883945__date__2016-04-25.txt.gz
27922,GZIP_y2016_s30000/CIK__896156___serial__901314__date__2016-08-04.txt.gz
27923,GZIP_y2016_s30000/CIK__896156___serial__918301__date__2016-11-18.txt.gz
27924,GZIP_y2016_s30000/CIK__896159___serial__863742__date__2016-01-14.txt.gz
27925,GZIP_y2016_s30000/CIK__896159___serial__863746__date__2016-03-15.txt.gz
27926,GZIP_y2016_s30000/CIK__896159___serial__863747__date__2016-03-25.txt.gz
27927,GZIP_y2016_s30000/CIK__896159___serial__883947__date__2016-05-05.txt.gz
27928,GZIP_y2016_s30000/CIK__896159___serial__918302__date__2016-10-25.txt.gz
27929,GZIP_y2016_s30000/CIK__896159___serial__918305__date__2016-12-16.txt.gz
27930,GZIP_y2016_s30000/CIK__896262___serial__863750__date__2016-02-11.txt.gz
27931,GZIP_y2016_s30000/CIK__896262___serial__863751__date__2016-03-02.txt.gz
27932,GZIP_y2016_s30000/CIK__896262___serial__863752__date__2016-03-08.txt.gz
27933,GZIP_y2016_s30000/CIK__896262___serial__883951__date__2016-05-02.txt.gz
27934,GZIP_y2016_s30000/CIK__896262___serial__883953__date__2016-06-03.txt.gz
27935,GZIP_y2016_s30000/CIK__896262___serial__883954__date__2016-06-17.txt.gz
27936,GZIP_y2016_s30000/CIK__896262___serial__901319__date__2016-08-02.txt.gz
27937,GZIP_y2016_s30000/CIK__896262___serial__918306__date__2016-10-06.txt.gz
27938,GZIP_y2016_s30000/CIK__896262___serial__918307__date__2016-10-20.txt.gz
27939,GZIP_y2016_s30000/CIK__896262___serial__918308__date__2016-10-27.txt.gz
27940,GZIP_y2016_s30000/CIK__896262___serial__918309__date__2016-11-03.txt.gz
27941,GZIP_y2016_s30000/CIK__896262___serial__918313__date__2016-12-20.txt.gz
27942,GZIP_y2016_s30000/CIK__896264___serial__883956__date__2016-05-03.txt.gz
27943,GZIP_y2016_s30000/CIK__896264___serial__901322__date__2016-07-26.txt.gz
27944,GZIP_y2016_s30000/CIK__896264___serial__918314__date__2016-10-25.txt.gz
27945,GZIP_y2016_s30000/CIK__896429___serial__863758__date__2016-01-28.txt.gz
27946,GZIP_y2016_s30000/CIK__896429___serial__863759__date__2016-02-12.txt.gz
27947,GZIP_y2016_s30000/CIK__896429___serial__883957__date__2016-04-04.txt.gz
27948,GZIP_y2016_s30000/CIK__896429___serial__901323__date__2016-09-07.txt.gz
27949,GZIP_y2016_s30000/CIK__896429___serial__918317__date__2016-10-04.txt.gz
27950,GZIP_y2016_s30000/CIK__896429___serial__918318__date__2016-11-10.txt.gz
27951,GZIP_y2016_s30000/CIK__896493___serial__863762__date__2016-03-14.txt.gz
27952,GZIP_y2016_s30000/CIK__896493___serial__901327__date__2016-09-07.txt.gz
27953,GZIP_y2016_s30000/CIK__896493___serial__901329__date__2016-09-22.txt.gz
27954,GZIP_y2016_s30000/CIK__896493___serial__918320__date__2016-10-07.txt.gz
27955,GZIP_y2016_s30000/CIK__896493___serial__918321__date__2016-10-13.txt.gz
27956,GZIP_y2016_s30000/CIK__896493___serial__918323__date__2016-11-15.txt.gz
27957,GZIP_y2016_s30000/CIK__896493___serial__918325__date__2016-12-05.txt.gz
27958,GZIP_y2016_s30000/CIK__896622___serial__863763__date__2016-01-28.txt.gz
27959,GZIP_y2016_s30000/CIK__896622___serial__883961__date__2016-04-28.txt.gz
27960,GZIP_y2016_s30000/CIK__896622___serial__901331__date__2016-07-28.txt.gz
27961,GZIP_y2016_s30000/CIK__896622___serial__918327__date__2016-10-24.txt.gz
27962,GZIP_y2016_s30000/CIK__896622___serial__918329__date__2016-11-22.txt.gz
27963,GZIP_y2016_s30000/CIK__896747___serial__863766__date__2016-01-28.txt.gz
27964,GZIP_y2016_s30000/CIK__896841___serial__863767__date__2016-01-05.txt.gz
27965,GZIP_y2016_s30000/CIK__896841___serial__863768__date__2016-01-07.txt.gz
27966,GZIP_y2016_s30000/CIK__896841___serial__863769__date__2016-02-29.txt.gz
27967,GZIP_y2016_s30000/CIK__896841___serial__863771__date__2016-03-16.txt.gz
27968,GZIP_y2016_s30000/CIK__896841___serial__883964__date__2016-04-04.txt.gz
27969,GZIP_y2016_s30000/CIK__896841___serial__883967__date__2016-05-04.txt.gz
27970,GZIP_y2016_s30000/CIK__896841___serial__883968__date__2016-05-05.txt.gz
27971,GZIP_y2016_s30000/CIK__896841___serial__883969__date__2016-05-23.txt.gz
27972,GZIP_y2016_s30000/CIK__896841___serial__901332__date__2016-08-03.txt.gz
27973,GZIP_y2016_s30000/CIK__896841___serial__918332__date__2016-11-09.txt.gz
27974,GZIP_y2016_s30000/CIK__896841___serial__918333__date__2016-12-05.txt.gz
27975,GZIP_y2016_s30000/CIK__896878___serial__901333__date__2016-08-08.txt.gz
27976,GZIP_y2016_s30000/CIK__896878___serial__901334__date__2016-08-23.txt.gz
27977,GZIP_y2016_s30000/CIK__896878___serial__918334__date__2016-11-17.txt.gz
27978,GZIP_y2016_s30000/CIK__896985___serial__863776__date__2016-03-29.txt.gz
27979,GZIP_y2016_s30000/CIK__896985___serial__863777__date__2016-03-30.txt.gz
27980,GZIP_y2016_s30000/CIK__896985___serial__883974__date__2016-05-11.txt.gz
27981,GZIP_y2016_s30000/CIK__896985___serial__918336__date__2016-12-20.txt.gz
27982,GZIP_y2016_s30000/CIK__897075___serial__863778__date__2016-01-04.txt.gz
27983,GZIP_y2016_s30000/CIK__897075___serial__863779__date__2016-01-06.txt.gz
27984,GZIP_y2016_s30000/CIK__897075___serial__863783__date__2016-03-14.txt.gz
27985,GZIP_y2016_s30000/CIK__897075___serial__863784__date__2016-03-15.txt.gz
27986,GZIP_y2016_s30000/CIK__897075___serial__901339__date__2016-08-09.txt.gz
27987,GZIP_y2016_s30000/CIK__897075___serial__901341__date__2016-08-15.txt.gz
27988,GZIP_y2016_s30000/CIK__897075___serial__901343__date__2016-09-07.txt.gz
27989,GZIP_y2016_s30000/CIK__897075___serial__901345__date__2016-09-12.txt.gz
27990,GZIP_y2016_s30000/CIK__897075___serial__901346__date__2016-09-26.txt.gz
27991,GZIP_y2016_s30000/CIK__897075___serial__918338__date__2016-10-05.txt.gz
27992,GZIP_y2016_s30000/CIK__897075___serial__918340__date__2016-11-14.txt.gz
27993,GZIP_y2016_s30000/CIK__897075___serial__918341__date__2016-11-15.txt.gz
27994,GZIP_y2016_s30000/CIK__897075___serial__918342__date__2016-12-07.txt.gz
27995,GZIP_y2016_s30000/CIK__897075___serial__918344__date__2016-12-19.txt.gz
27996,GZIP_y2016_s30000/CIK__897077___serial__863785__date__2016-03-03.txt.gz
27997,GZIP_y2016_s30000/CIK__897077___serial__883985__date__2016-05-10.txt.gz
27998,GZIP_y2016_s30000/CIK__897077___serial__901347__date__2016-08-04.txt.gz
27999,GZIP_y2016_s30000/CIK__897077___serial__901349__date__2016-08-05.txt.gz
28000,GZIP_y2016_s30000/CIK__897078___serial__863787__date__2016-01-06.txt.gz
28001,GZIP_y2016_s30000/CIK__897078___serial__863788__date__2016-03-31.txt.gz
28002,GZIP_y2016_s30000/CIK__897078___serial__918348__date__2016-11-09.txt.gz
28003,GZIP_y2016_s30000/CIK__897421___serial__901353__date__2016-08-05.txt.gz
28004,GZIP_y2016_s30000/CIK__897424___serial__901354__date__2016-08-05.txt.gz
28005,GZIP_y2016_s30000/CIK__897429___serial__883986__date__2016-04-08.txt.gz
28006,GZIP_y2016_s30000/CIK__897429___serial__883989__date__2016-05-24.txt.gz
28007,GZIP_y2016_s30000/CIK__897429___serial__918349__date__2016-10-07.txt.gz
28008,GZIP_y2016_s30000/CIK__897448___serial__863792__date__2016-01-11.txt.gz
28009,GZIP_y2016_s30000/CIK__897448___serial__863793__date__2016-01-25.txt.gz
28010,GZIP_y2016_s30000/CIK__897448___serial__863795__date__2016-03-09.txt.gz
28011,GZIP_y2016_s30000/CIK__897448___serial__901362__date__2016-08-15.txt.gz
28012,GZIP_y2016_s30000/CIK__897448___serial__901363__date__2016-08-26.txt.gz
28013,GZIP_y2016_s30000/CIK__897723___serial__863796__date__2016-01-25.txt.gz
28014,GZIP_y2016_s30000/CIK__897723___serial__901366__date__2016-07-08.txt.gz
28015,GZIP_y2016_s30000/CIK__897723___serial__901367__date__2016-07-25.txt.gz
28016,GZIP_y2016_s30000/CIK__89800_0__serial__863798__date__2016-01-28.txt.gz
28017,GZIP_y2016_s30000/CIK__89800_0__serial__863800__date__2016-03-21.txt.gz
28018,GZIP_y2016_s30000/CIK__89800_0__serial__884000__date__2016-04-21.txt.gz
28019,GZIP_y2016_s30000/CIK__89800_0__serial__884002__date__2016-05-09.txt.gz
28020,GZIP_y2016_s30000/CIK__89800_0__serial__884004__date__2016-05-12.txt.gz
28021,GZIP_y2016_s30000/CIK__89800_0__serial__918357__date__2016-10-26.txt.gz
28022,GZIP_y2016_s30000/CIK__89800_0__serial__918358__date__2016-11-08.txt.gz
28023,GZIP_y2016_s30000/CIK__898171___serial__884006__date__2016-04-21.txt.gz
28024,GZIP_y2016_s30000/CIK__898171___serial__884007__date__2016-05-12.txt.gz
28025,GZIP_y2016_s30000/CIK__898171___serial__884008__date__2016-06-30.txt.gz
28026,GZIP_y2016_s30000/CIK__898171___serial__918361__date__2016-11-10.txt.gz
28027,GZIP_y2016_s30000/CIK__898173___serial__863803__date__2016-02-10.txt.gz
28028,GZIP_y2016_s30000/CIK__898173___serial__884012__date__2016-05-27.txt.gz
28029,GZIP_y2016_s30000/CIK__898173___serial__901373__date__2016-07-27.txt.gz
28030,GZIP_y2016_s30000/CIK__898173___serial__901374__date__2016-08-26.txt.gz
28031,GZIP_y2016_s30000/CIK__898173___serial__918362__date__2016-10-03.txt.gz
28032,GZIP_y2016_s30000/CIK__898174___serial__884013__date__2016-04-28.txt.gz
28033,GZIP_y2016_s30000/CIK__898174___serial__884016__date__2016-06-01.txt.gz
28034,GZIP_y2016_s30000/CIK__898174___serial__884018__date__2016-06-08.txt.gz
28035,GZIP_y2016_s30000/CIK__898174___serial__901377__date__2016-07-28.txt.gz
28036,GZIP_y2016_s30000/CIK__898174___serial__918368__date__2016-12-22.txt.gz
28037,GZIP_y2016_s30000/CIK__898437___serial__863812__date__2016-01-06.txt.gz
28038,GZIP_y2016_s30000/CIK__898437___serial__884020__date__2016-04-04.txt.gz
28039,GZIP_y2016_s30000/CIK__898770___serial__901381__date__2016-08-10.txt.gz
28040,GZIP_y2016_s30000/CIK__898770___serial__901382__date__2016-09-09.txt.gz
28041,GZIP_y2016_s30000/CIK__898770___serial__918372__date__2016-10-26.txt.gz
28042,GZIP_y2016_s30000/CIK__898770___serial__918374__date__2016-11-18.txt.gz
28043,GZIP_y2016_s30000/CIK__899045___serial__863816__date__2016-01-13.txt.gz
28044,GZIP_y2016_s30000/CIK__899045___serial__863817__date__2016-01-25.txt.gz
28045,GZIP_y2016_s30000/CIK__899045___serial__863820__date__2016-03-08.txt.gz
28046,GZIP_y2016_s30000/CIK__899051___serial__863821__date__2016-02-03.txt.gz
28047,GZIP_y2016_s30000/CIK__899051___serial__884029__date__2016-05-27.txt.gz
28048,GZIP_y2016_s30000/CIK__899051___serial__901386__date__2016-08-18.txt.gz
28049,GZIP_y2016_s30000/CIK__899051___serial__918376__date__2016-11-17.txt.gz
28050,GZIP_y2016_s30000/CIK__899051___serial__918377__date__2016-11-21.txt.gz
28051,GZIP_y2016_s30000/CIK__899051___serial__918378__date__2016-11-28.txt.gz
28052,GZIP_y2016_s30000/CIK__899460___serial__863824__date__2016-01-08.txt.gz
28053,GZIP_y2016_s30000/CIK__899460___serial__863827__date__2016-03-16.txt.gz
28054,GZIP_y2016_s30000/CIK__899460___serial__884033__date__2016-04-26.txt.gz
28055,GZIP_y2016_s30000/CIK__899460___serial__901389__date__2016-08-10.txt.gz
28056,GZIP_y2016_s30000/CIK__899460___serial__918382__date__2016-11-09.txt.gz
28057,GZIP_y2016_s30000/CIK__899460___serial__918383__date__2016-11-14.txt.gz
28058,GZIP_y2016_s30000/CIK__899629___serial__863828__date__2016-02-12.txt.gz
28059,GZIP_y2016_s30000/CIK__899629___serial__884039__date__2016-04-18.txt.gz
28060,GZIP_y2016_s30000/CIK__899629___serial__901392__date__2016-07-06.txt.gz
28061,GZIP_y2016_s30000/CIK__899629___serial__901394__date__2016-08-12.txt.gz
28062,GZIP_y2016_s30000/CIK__899629___serial__901396__date__2016-09-12.txt.gz
28063,GZIP_y2016_s30000/CIK__899629___serial__918385__date__2016-10-28.txt.gz
28064,GZIP_y2016_s30000/CIK__899689___serial__863831__date__2016-02-17.txt.gz
28065,GZIP_y2016_s30000/CIK__899689___serial__884043__date__2016-05-03.txt.gz
28066,GZIP_y2016_s30000/CIK__899689___serial__884044__date__2016-05-24.txt.gz
28067,GZIP_y2016_s30000/CIK__899689___serial__884045__date__2016-06-07.txt.gz
28068,GZIP_y2016_s30000/CIK__899689___serial__901397__date__2016-08-02.txt.gz
28069,GZIP_y2016_s30000/CIK__899689___serial__918389__date__2016-11-14.txt.gz
28070,GZIP_y2016_s30000/CIK__899715___serial__863834__date__2016-02-12.txt.gz
28071,GZIP_y2016_s30000/CIK__899715___serial__863835__date__2016-02-24.txt.gz
28072,GZIP_y2016_s30000/CIK__899715___serial__884046__date__2016-04-15.txt.gz
28073,GZIP_y2016_s30000/CIK__899715___serial__884048__date__2016-05-20.txt.gz
28074,GZIP_y2016_s30000/CIK__899715___serial__901398__date__2016-07-26.txt.gz
28075,GZIP_y2016_s30000/CIK__899715___serial__901400__date__2016-08-01.txt.gz
28076,GZIP_y2016_s30000/CIK__899715___serial__918392__date__2016-10-05.txt.gz
28077,GZIP_y2016_s30000/CIK__899715___serial__918393__date__2016-10-06.txt.gz
28078,GZIP_y2016_s30000/CIK__899715___serial__918394__date__2016-10-13.txt.gz
28079,GZIP_y2016_s30000/CIK__899749___serial__863836__date__2016-02-02.txt.gz
28080,GZIP_y2016_s30000/CIK__899749___serial__863838__date__2016-02-16.txt.gz
28081,GZIP_y2016_s30000/CIK__899749___serial__884049__date__2016-05-03.txt.gz
28082,GZIP_y2016_s30000/CIK__899749___serial__884050__date__2016-05-04.txt.gz
28083,GZIP_y2016_s30000/CIK__899749___serial__918397__date__2016-11-01.txt.gz
28084,GZIP_y2016_s30000/CIK__899749___serial__918398__date__2016-11-02.txt.gz
28085,GZIP_y2016_s30000/CIK__899749___serial__918399__date__2016-12-02.txt.gz
28086,GZIP_y2016_s30000/CIK__899751___serial__863841__date__2016-02-26.txt.gz
28087,GZIP_y2016_s30000/CIK__899751___serial__863842__date__2016-02-29.txt.gz
28088,GZIP_y2016_s30000/CIK__899751___serial__863843__date__2016-03-22.txt.gz
28089,GZIP_y2016_s30000/CIK__899751___serial__884053__date__2016-04-28.txt.gz
28090,GZIP_y2016_s30000/CIK__899751___serial__884054__date__2016-05-05.txt.gz
28091,GZIP_y2016_s30000/CIK__899751___serial__884055__date__2016-05-06.txt.gz
28092,GZIP_y2016_s30000/CIK__899751___serial__901405__date__2016-08-04.txt.gz
28093,GZIP_y2016_s30000/CIK__899751___serial__918401__date__2016-10-03.txt.gz
28094,GZIP_y2016_s30000/CIK__899751___serial__918402__date__2016-11-03.txt.gz
28095,GZIP_y2016_s30000/CIK__899761___serial__901407__date__2016-08-05.txt.gz
28096,GZIP_y2016_s30000/CIK__899866___serial__863844__date__2016-01-14.txt.gz
28097,GZIP_y2016_s30000/CIK__899866___serial__863845__date__2016-02-03.txt.gz
28098,GZIP_y2016_s30000/CIK__899866___serial__863846__date__2016-03-03.txt.gz
28099,GZIP_y2016_s30000/CIK__899866___serial__901409__date__2016-07-28.txt.gz
28100,GZIP_y2016_s30000/CIK__899866___serial__901410__date__2016-08-08.txt.gz
28101,GZIP_y2016_s30000/CIK__899866___serial__918406__date__2016-10-27.txt.gz
28102,GZIP_y2016_s30000/CIK__899866___serial__918408__date__2016-11-16.txt.gz
28103,GZIP_y2016_s30000/CIK__899923___serial__863847__date__2016-02-02.txt.gz
28104,GZIP_y2016_s30000/CIK__899923___serial__884060__date__2016-05-03.txt.gz
28105,GZIP_y2016_s30000/CIK__899923___serial__884061__date__2016-05-31.txt.gz
28106,GZIP_y2016_s30000/CIK__899923___serial__884062__date__2016-06-07.txt.gz
28107,GZIP_y2016_s30000/CIK__899923___serial__884063__date__2016-06-29.txt.gz
28108,GZIP_y2016_s30000/CIK__899923___serial__901412__date__2016-08-03.txt.gz
28109,GZIP_y2016_s30000/CIK__899923___serial__918410__date__2016-11-01.txt.gz
28110,GZIP_y2016_s30000/CIK__899923___serial__918412__date__2016-12-28.txt.gz
28111,GZIP_y2016_s30000/CIK__900075___serial__884065__date__2016-04-04.txt.gz
28112,GZIP_y2016_s30000/CIK__900075___serial__884066__date__2016-05-26.txt.gz
28113,GZIP_y2016_s30000/CIK__900075___serial__884067__date__2016-06-08.txt.gz
28114,GZIP_y2016_s30000/CIK__900075___serial__901415__date__2016-07-27.txt.gz
28115,GZIP_y2016_s30000/CIK__900075___serial__918413__date__2016-10-12.txt.gz
28116,GZIP_y2016_s30000/CIK__900075___serial__918415__date__2016-12-19.txt.gz
28117,GZIP_y2016_s30000/CIK__900075___serial__918416__date__2016-12-22.txt.gz
28118,GZIP_y2016_s30000/CIK__900349___serial__863850__date__2016-03-08.txt.gz
28119,GZIP_y2016_s30000/CIK__900349___serial__884069__date__2016-04-21.txt.gz
28120,GZIP_y2016_s30000/CIK__900349___serial__884070__date__2016-05-19.txt.gz
28121,GZIP_y2016_s30000/CIK__900349___serial__884072__date__2016-06-10.txt.gz
28122,GZIP_y2016_s30000/CIK__900349___serial__901418__date__2016-07-05.txt.gz
28123,GZIP_y2016_s30000/CIK__900724___serial__918418__date__2016-10-28.txt.gz
28124,GZIP_y2016_s30000/CIK__90144_0__serial__884074__date__2016-05-24.txt.gz
28125,GZIP_y2016_s30000/CIK__90144_0__serial__918419__date__2016-11-04.txt.gz
28126,GZIP_y2016_s30000/CIK__901491___serial__918420__date__2016-11-01.txt.gz
28127,GZIP_y2016_s30000/CIK__90168_0__serial__863855__date__2016-01-29.txt.gz
28128,GZIP_y2016_s30000/CIK__90168_0__serial__863856__date__2016-02-16.txt.gz
28129,GZIP_y2016_s30000/CIK__90168_0__serial__863857__date__2016-03-18.txt.gz
28130,GZIP_y2016_s30000/CIK__90168_0__serial__863858__date__2016-03-21.txt.gz
